#Conference	Forum	Status	Decision
iclr_2018	r111KtCp-	no_revision	Reject
iclr_2018	SyxCqGbRZ	no_revision	Reject
iclr_2018	Syx6bz-Ab	no_revision	Reject
iclr_2018	SyvCD-b0W	no_revision	Reject
iclr_2018	SyuWNMZ0W	no_revision	Reject
iclr_2018	Syt0r4bRZ	no_revision	Reject
iclr_2018	SyrYCWWRW	no_decision	None
iclr_2018	Syr8Qc1CW	no_revision	Invite to Workshop Track
iclr_2018	Syl3_2JCZ	no_revision	Reject
iclr_2018	SyhcXjy0Z	no_revision	Reject
iclr_2018	Sy_MK3lAZ	no_revision	Reject
iclr_2018	SyXNErg0W	no_revision	Reject
iclr_2018	SyW4Gjg0W	no_revision	Reject
iclr_2018	SyVVXngRW	no_revision	Reject
iclr_2018	SySpa-Z0Z	no_revision	Reject
iclr_2018	SyGT_6yCZ	no_revision	Reject
iclr_2018	Sy5OAyZC-	no_revision	Reject
iclr_2018	Sy3XxCx0Z	no_revision	Invite to Workshop Track
iclr_2018	SkwAEQbAb	no_revision	Reject
iclr_2018	Sktm4zWRb	no_revision	Reject
iclr_2018	SksY3deAW	no_revision	Reject
iclr_2018	SkrHeXbCW	no_revision	Reject
iclr_2018	SkqV-XZRZ	no_revision	Reject
iclr_2018	SkmM6M_pW	no_revision	Reject
iclr_2018	SkiCjzNTZ	no_revision	Reject
iclr_2018	SkfNU2e0Z	no_revision	Reject
iclr_2018	SkZ-BnyCW	no_revision	Reject
iclr_2018	SkPoRg10b	no_revision	Reject
iclr_2018	SkJd_y-Cb	no_revision	Reject
iclr_2018	SkFEGHx0Z	no_revision	Reject
iclr_2018	SkBYYyZRZ	no_revision	Invite to Workshop Track
iclr_2018	SkAK2jg0b	no_revision	Reject
iclr_2018	Sk7cHb-C-	no_revision	Reject
iclr_2018	Sk0pHeZAW	no_revision	Reject
iclr_2018	Sk03Yi10Z	no_revision	Reject
iclr_2018	SJxE3jlA-	no_revision	Reject
iclr_2018	SJw03ceRW	no_revision	Reject
iclr_2018	SJvrXqvaZ	no_revision	Reject
iclr_2018	SJu63o10b	no_revision	Reject
iclr_2018	SJtfOEn6-	no_revision	Reject
iclr_2018	SJiHOSeR-	no_revision	Reject
iclr_2018	SJdCUMZAW	no_revision	Reject
iclr_2018	SJd0EAy0b	no_revision	Reject
iclr_2018	SJVHY9lCb	no_revision	Reject
iclr_2018	SJTB5GZCb	no_revision	Invite to Workshop Track
iclr_2018	SJQO7UJCW	no_revision	Reject
iclr_2018	SJDYgPgCZ	no_revision	Reject
iclr_2018	SJD8YjCpW	no_revision	Reject
iclr_2018	SJ71VXZAZ	no_revision	Reject
iclr_2018	SJ1fQYlCZ	no_revision	Reject
iclr_2018	S1tWRJ-R-	no_revision	Reject
iclr_2018	S1sRrN-CW	no_revision	Reject
iclr_2018	S1p31z-Ab	no_revision	Accept (Poster)
iclr_2018	S1m6h21Cb	no_revision	Reject
iclr_2018	S1lN69AT-	no_revision	Invite to Workshop Track
iclr_2018	S1XXq6lRW	no_revision	Reject
iclr_2018	S1Q79heRW	no_revision	Reject
iclr_2018	S1FQEfZA-	no_revision	Reject
iclr_2018	S1FFLWWCZ	no_revision	Reject
iclr_2018	S1EwLkW0W	no_revision	Reject
iclr_2018	S1Auv-WRZ	no_revision	Invite to Workshop Track
iclr_2018	S17mtzbRb	no_revision	Reject
iclr_2018	S1347ot3b	no_revision	Reject
iclr_2018	HyowcvgAZ	no_decision	None
iclr_2018	Hymt27b0Z	no_revision	Reject
iclr_2018	Hyig0zb0Z	no_revision	Reject
iclr_2018	HydnA1WCb	no_revision	Reject
iclr_2018	Hy_o3x-0b	no_revision	Reject
iclr_2018	HyY0Ff-AZ	no_revision	Reject
iclr_2018	HyTrSegCb	no_revision	Reject
iclr_2018	HyNyyCxA-	no_decision	None
iclr_2018	HyDu7FgAW	no_decision	None
iclr_2018	HyDAQl-AW	no_revision	Reject
iclr_2018	HyBbjW-RW	no_revision	Reject
iclr_2018	Hy8hkYeRb	no_revision	Reject
iclr_2018	Hy7EPh10W	no_revision	Reject
iclr_2018	HkwrqtlR-	no_revision	Reject
iclr_2018	HklpCzC6-	no_revision	Reject
iclr_2018	HklZOfW0W	no_revision	Reject
iclr_2018	Hki-ZlbA-	no_revision	Reject
iclr_2018	HkbmWqxCZ	no_revision	Reject
iclr_2018	HkanP0lRW	no_revision	Reject
iclr_2018	HkOhuyA6-	no_revision	Reject
iclr_2018	HkMCybx0-	no_revision	Reject
iclr_2018	HkJ1rgbCb	no_revision	Reject
iclr_2018	HkCvZXbC-	no_revision	Reject
iclr_2018	HJw8fAgA-	no_revision	Reject
iclr_2018	HJsk5-Z0W	no_revision	Reject
iclr_2018	HJrJpzZRZ	no_revision	Reject
iclr_2018	HJqUtdOaZ	no_revision	Reject
iclr_2018	HJoYD6gC-	no_decision	None
iclr_2018	HJcjQTJ0W	no_revision	Reject
iclr_2018	HJ_X8GupW	no_revision	Reject
iclr_2018	HJZiRkZC-	no_revision	Reject
iclr_2018	HJYoqzbC-	no_revision	Reject
iclr_2018	HJYQLb-RW	no_revision	Invite to Workshop Track
iclr_2018	HJXyS7bRb	no_revision	Reject
iclr_2018	HJWGdbbCW	no_revision	Reject
iclr_2018	HJRV1ZZAW	no_revision	Reject
iclr_2018	HJMN-xWC-	no_revision	Reject
iclr_2018	HJDV5YxCW	no_revision	Reject
iclr_2018	HJDUjKeA-	no_revision	Reject
iclr_2018	HJ8W1Q-0Z	no_revision	Reject
iclr_2018	HJ1HFlZAb	no_revision	Reject
iclr_2018	H1vCXOe0b	no_revision	Reject
iclr_2018	H1uP7ebAW	no_revision	Reject
iclr_2018	H1pri9vTZ	no_revision	Reject
iclr_2018	H1eJxngCW	no_revision	Invite to Workshop Track
iclr_2018	H1Ww66x0-	no_revision	Reject
iclr_2018	H1OQukZ0-	no_revision	Reject
iclr_2018	H1O0KGC6b	no_revision	Reject
iclr_2018	H1Nyf7W0Z	no_revision	Reject
iclr_2018	H1NV4agCb	no_revision	Reject
iclr_2018	H1DGha1CZ	no_revision	Reject
iclr_2018	H1BHbmWCZ	no_revision	Reject
iclr_2018	H18WqugAb	no_revision	Invite to Workshop Track
iclr_2018	H13WofbAb	no_revision	Reject
iclr_2018	H11lAfbCW	no_revision	Reject
iclr_2018	H1-oTz-Cb	no_revision	Reject
iclr_2018	ByzvHagA-	no_revision	Reject
iclr_2018	Byj54-bAW	no_revision	Reject
iclr_2018	Byht0GbRZ	no_revision	Reject
iclr_2018	ByaQIGg0-	no_revision	Invite to Workshop Track
iclr_2018	ByUEelW0-	no_revision	Reject
iclr_2018	ByOoMSgRW	no_decision	None
iclr_2018	ByL48G-AW	no_revision	Reject
iclr_2018	ByJ7obb0b	no_revision	Reject
iclr_2018	By9iRkWA-	no_revision	Reject
iclr_2018	By3v9k-RZ	no_revision	Invite to Workshop Track
iclr_2018	By0ANxbRW	no_revision	Reject
iclr_2018	By-IifZRW	no_revision	Reject
iclr_2018	BkpXqwUTZ	no_revision	Reject
iclr_2018	BkoCeqgR-	no_revision	Reject
iclr_2018	BkiIkBJ0b	no_revision	Reject
iclr_2018	Bk_fs6gA-	no_revision	Reject
iclr_2018	BkVf1AeAZ	no_revision	Reject
iclr_2018	BkUDW_lCb	no_revision	Reject
iclr_2018	BkQCGzZ0-	no_revision	Reject
iclr_2018	BkM3ibZRW	no_revision	Invite to Workshop Track
iclr_2018	BkM27IxR-	no_revision	Reject
iclr_2018	Bk346Ok0W	no_revision	Reject
iclr_2018	Bk-ofQZRb	no_revision	Reject
iclr_2018	BJluxbWC-	no_revision	Reject
iclr_2018	BJhxcGZCW	no_revision	Reject
iclr_2018	BJcAWaeCW	no_revision	Reject
iclr_2018	BJRxfZbAW	no_revision	Reject
iclr_2018	BJMuY-gRW	no_revision	Reject
iclr_2018	BJInMmWC-	no_revision	Reject
iclr_2018	BJDEbngCZ	no_revision	Reject
iclr_2018	BJB7fkWR-	no_revision	Reject
iclr_2018	BJ7d0fW0b	no_revision	Reject
iclr_2018	BJ78bJZCZ	no_revision	Reject
iclr_2018	B1uvH_gC-	no_revision	Reject
iclr_2018	B1twdMCab	no_revision	Reject
iclr_2018	B1tExikAW	no_revision	Reject
iclr_2018	B1suU-bAW	no_revision	Reject
iclr_2018	B1spAqUp-	no_revision	Reject
iclr_2018	B1p461b0W	no_revision	Reject
iclr_2018	B1oOAeb0b	no_decision	None
iclr_2018	B1mAkPxCZ	no_revision	Reject
iclr_2018	B1bgpzZAZ	no_revision	Reject
iclr_2018	B1O3OgbRW	no_decision	None
iclr_2018	B1KJJf-R-	no_revision	Invite to Workshop Track
iclr_2018	B1EPYJ-C-	no_revision	Reject
iclr_2018	B1EGg7ZCb	no_revision	Reject
iclr_2018	B1CQGfZ0b	no_revision	Reject
iclr_2018	B1CEaMbR-	no_revision	Reject
iclr_2018	B16_iGWCW	no_revision	Reject
iclr_2018	B12QlQWRW	no_decision	None
iclr_2018	ryzm6BATZ	no_revision	Reject
iclr_2018	ryvxcPeAb	no_revision	Reject
iclr_2018	ryk77mbRZ	no_revision	Reject
iclr_2018	ryj0790hb	no_revision	Reject
iclr_2018	ryacTMZRZ	no_revision	Reject
iclr_2018	ryZElGZ0Z	no_revision	Reject
iclr_2018	ryZERzWCZ	no_revision	Reject
iclr_2018	ryZ3KCy0W	no_revision	Reject
iclr_2018	ryY4RhkCZ	no_revision	Reject
iclr_2018	ryPW2e-A-	no_decision	None
iclr_2018	ryOG3fWCW	no_revision	Reject
iclr_2018	ryH_bShhW	no_revision	Reject
iclr_2018	ryHM_fbA-	no_revision	Reject
iclr_2018	ryBfxWPp-	no_decision	None
iclr_2018	ryA-jdlA-	no_revision	Reject
iclr_2018	ry9yolu6W	no_decision	None
iclr_2018	ry5wc1bCW	no_reviews	Reject
iclr_2018	ry4SNTe0-	no_revision	Reject
iclr_2018	ry0WOxbRZ	no_revision	Reject
iclr_2018	rkvDssyRb	no_revision	Reject
iclr_2018	rkrWCJWAW	no_revision	Reject
iclr_2018	rkhCSO4T-	no_revision	Reject
iclr_2018	rkeZRGbRW	no_revision	Reject
iclr_2018	rkc_hGb0Z	no_revision	Reject
iclr_2018	rkTBjG-AZ	no_revision	Reject
iclr_2018	rkQsMCJCb	no_revision	Reject
iclr_2018	rk8R_JWRW	no_revision	Reject
iclr_2018	rk4Fz2e0b	no_revision	Invite to Workshop Track
iclr_2018	rk3pnae0b	no_revision	Invite to Workshop Track
iclr_2018	rk3mjYRp-	no_revision	Reject
iclr_2018	rk1FQA0pW	no_revision	Reject
iclr_2018	rJv4XWZA-	no_revision	Reject
iclr_2018	rJqfKPJ0Z	no_revision	Reject
iclr_2018	rJoXrxZAZ	no_revision	Reject
iclr_2018	rJfHoM-C-	no_pdf	Reject
iclr_2018	rJbs5gbRW	no_revision	Reject
iclr_2018	rJaE2alRW	no_revision	Reject
iclr_2018	rJa90ceAb	no_revision	Reject
iclr_2018	rJTGkKxAZ	no_revision	Reject
iclr_2018	rJR2ylbRb	no_revision	Reject
iclr_2018	rJHcpW-CW	no_revision	Reject
iclr_2018	rJFOptp6Z	no_revision	Reject
iclr_2018	rJBwoM-Cb	no_revision	Reject
iclr_2018	rJ7RBNe0-	no_revision	Reject
iclr_2018	rJ695PxRW	no_revision	Reject
iclr_2018	rJ3fy0k0Z	no_revision	Reject
iclr_2018	r1nzLmWAb	no_revision	Reject
iclr_2018	r1kjEuHpZ	no_revision	Reject
iclr_2018	r1kj4ACp-	no_revision	Reject
iclr_2018	r1kP7vlRb	no_pdf	Reject
iclr_2018	r1hsJCe0Z	no_revision	Invite to Workshop Track
iclr_2018	r1ayG7WRZ	no_revision	Reject
iclr_2018	r1Zi2Mb0-	no_revision	Reject
iclr_2018	r1RQdCg0W	no_revision	Reject
iclr_2018	r1QZ3zbAZ	no_revision	Reject
iclr_2018	r1Oen--RW	no_revision	Reject
iclr_2018	r1Kr3TyAb	no_revision	Reject
iclr_2018	r1HNP0eCW	no_revision	Reject
iclr_2018	r1DPFCyA-	no_revision	Reject
iclr_2018	r1BRfhiab	no_revision	Reject
iclr_2018	r17lFgZ0Z	no_revision	Reject
iclr_2018	r17Q6WWA-	no_revision	Reject
iclr_2018	r15kjpHa-	no_revision	Reject
iclr_2018	r111KtCp-	no_revision	Reject
iclr_2018	SyxCqGbRZ	no_revision	Reject
iclr_2018	Syx6bz-Ab	no_revision	Reject
iclr_2018	SyvCD-b0W	no_revision	Reject
iclr_2018	SyuWNMZ0W	no_revision	Reject
iclr_2018	Syt0r4bRZ	no_revision	Reject
iclr_2018	SyrYCWWRW	no_decision	None
iclr_2018	Syr8Qc1CW	no_revision	Invite to Workshop Track
iclr_2018	Syl3_2JCZ	no_revision	Reject
iclr_2018	SyhcXjy0Z	no_revision	Reject
iclr_2018	Sy_MK3lAZ	no_revision	Reject
iclr_2018	SyXNErg0W	no_revision	Reject
iclr_2018	SyW4Gjg0W	no_revision	Reject
iclr_2018	SyVVXngRW	no_revision	Reject
iclr_2018	SySpa-Z0Z	no_revision	Reject
iclr_2018	SyGT_6yCZ	no_revision	Reject
iclr_2018	Sy5OAyZC-	no_revision	Reject
iclr_2018	Sy3XxCx0Z	no_revision	Invite to Workshop Track
iclr_2018	SkwAEQbAb	no_revision	Reject
iclr_2018	Sktm4zWRb	no_revision	Reject
iclr_2018	SksY3deAW	no_revision	Reject
iclr_2018	SkrHeXbCW	no_revision	Reject
iclr_2018	SkqV-XZRZ	no_revision	Reject
iclr_2018	SkmM6M_pW	no_revision	Reject
iclr_2018	SkiCjzNTZ	no_revision	Reject
iclr_2018	SkfNU2e0Z	no_revision	Reject
iclr_2018	SkZ-BnyCW	no_revision	Reject
iclr_2018	SkPoRg10b	no_revision	Reject
iclr_2018	SkJd_y-Cb	no_revision	Reject
iclr_2018	SkFEGHx0Z	no_revision	Reject
iclr_2018	SkBYYyZRZ	no_revision	Invite to Workshop Track
iclr_2018	SkAK2jg0b	no_revision	Reject
iclr_2018	Sk7cHb-C-	no_revision	Reject
iclr_2018	Sk0pHeZAW	no_revision	Reject
iclr_2018	Sk03Yi10Z	no_revision	Reject
iclr_2018	SJxE3jlA-	no_revision	Reject
iclr_2018	SJw03ceRW	no_revision	Reject
iclr_2018	SJvrXqvaZ	no_revision	Reject
iclr_2018	SJu63o10b	no_revision	Reject
iclr_2018	SJtfOEn6-	no_revision	Reject
iclr_2018	SJiHOSeR-	no_revision	Reject
iclr_2018	SJdCUMZAW	no_revision	Reject
iclr_2018	SJd0EAy0b	no_revision	Reject
iclr_2018	SJVHY9lCb	no_revision	Reject
iclr_2018	SJTB5GZCb	no_revision	Invite to Workshop Track
iclr_2018	SJQO7UJCW	no_revision	Reject
iclr_2018	SJDYgPgCZ	no_revision	Reject
iclr_2018	SJD8YjCpW	no_revision	Reject
iclr_2018	SJ71VXZAZ	no_revision	Reject
iclr_2018	SJ1fQYlCZ	no_revision	Reject
iclr_2018	S1tWRJ-R-	no_revision	Reject
iclr_2018	S1sRrN-CW	no_revision	Reject
iclr_2018	S1p31z-Ab	no_revision	Accept (Poster)
iclr_2018	S1m6h21Cb	no_revision	Reject
iclr_2018	S1lN69AT-	no_revision	Invite to Workshop Track
iclr_2018	S1XXq6lRW	no_revision	Reject
iclr_2018	S1Q79heRW	no_revision	Reject
iclr_2018	S1FQEfZA-	no_revision	Reject
iclr_2018	S1FFLWWCZ	no_revision	Reject
iclr_2018	S1EwLkW0W	no_revision	Reject
iclr_2018	S1Auv-WRZ	no_revision	Invite to Workshop Track
iclr_2018	S17mtzbRb	no_revision	Reject
iclr_2018	S1347ot3b	no_revision	Reject
iclr_2018	HyowcvgAZ	no_decision	None
iclr_2018	Hymt27b0Z	no_revision	Reject
iclr_2018	Hyig0zb0Z	no_revision	Reject
iclr_2018	HydnA1WCb	no_revision	Reject
iclr_2018	Hy_o3x-0b	no_revision	Reject
iclr_2018	HyY0Ff-AZ	no_revision	Reject
iclr_2018	HyTrSegCb	no_revision	Reject
iclr_2018	HyNyyCxA-	no_decision	None
iclr_2018	HyDu7FgAW	no_decision	None
iclr_2018	HyDAQl-AW	no_revision	Reject
iclr_2018	HyBbjW-RW	no_revision	Reject
iclr_2018	Hy8hkYeRb	no_revision	Reject
iclr_2018	Hy7EPh10W	no_revision	Reject
iclr_2018	HkwrqtlR-	no_revision	Reject
iclr_2018	HklpCzC6-	no_revision	Reject
iclr_2018	HklZOfW0W	no_revision	Reject
iclr_2018	Hki-ZlbA-	no_revision	Reject
iclr_2018	HkbmWqxCZ	no_revision	Reject
iclr_2018	HkanP0lRW	no_revision	Reject
iclr_2018	HkOhuyA6-	no_revision	Reject
iclr_2018	HkMCybx0-	no_revision	Reject
iclr_2018	HkJ1rgbCb	no_revision	Reject
iclr_2018	HkCvZXbC-	no_revision	Reject
iclr_2018	HJw8fAgA-	no_revision	Reject
iclr_2018	HJsk5-Z0W	no_revision	Reject
iclr_2018	HJrJpzZRZ	no_revision	Reject
iclr_2018	HJqUtdOaZ	no_revision	Reject
iclr_2018	HJoYD6gC-	no_decision	None
iclr_2018	HJcjQTJ0W	no_revision	Reject
iclr_2018	HJ_X8GupW	no_revision	Reject
iclr_2018	HJZiRkZC-	no_revision	Reject
iclr_2018	HJYoqzbC-	no_revision	Reject
iclr_2018	HJYQLb-RW	no_revision	Invite to Workshop Track
iclr_2018	HJXyS7bRb	no_revision	Reject
iclr_2018	HJWGdbbCW	no_revision	Reject
iclr_2018	HJRV1ZZAW	no_revision	Reject
iclr_2018	HJMN-xWC-	no_revision	Reject
iclr_2018	HJDV5YxCW	no_revision	Reject
iclr_2018	HJDUjKeA-	no_revision	Reject
iclr_2018	HJ8W1Q-0Z	no_revision	Reject
iclr_2018	HJ1HFlZAb	no_revision	Reject
iclr_2018	H1vCXOe0b	no_revision	Reject
iclr_2018	H1uP7ebAW	no_revision	Reject
iclr_2018	H1pri9vTZ	no_revision	Reject
iclr_2018	H1eJxngCW	no_revision	Invite to Workshop Track
iclr_2018	H1Ww66x0-	no_revision	Reject
iclr_2018	H1OQukZ0-	no_revision	Reject
iclr_2018	H1O0KGC6b	no_revision	Reject
iclr_2018	H1Nyf7W0Z	no_revision	Reject
iclr_2018	H1NV4agCb	no_revision	Reject
iclr_2018	H1DGha1CZ	no_revision	Reject
iclr_2018	H1BHbmWCZ	no_revision	Reject
iclr_2018	H18WqugAb	no_revision	Invite to Workshop Track
iclr_2018	H13WofbAb	no_revision	Reject
iclr_2018	H11lAfbCW	no_revision	Reject
iclr_2018	H1-oTz-Cb	no_revision	Reject
iclr_2018	ByzvHagA-	no_revision	Reject
iclr_2018	Byj54-bAW	no_revision	Reject
iclr_2018	Byht0GbRZ	no_revision	Reject
iclr_2018	ByaQIGg0-	no_revision	Invite to Workshop Track
iclr_2018	ByUEelW0-	no_revision	Reject
iclr_2018	ByOoMSgRW	no_decision	None
iclr_2018	ByL48G-AW	no_revision	Reject
iclr_2018	ByJ7obb0b	no_revision	Reject
iclr_2018	By9iRkWA-	no_revision	Reject
iclr_2018	By3v9k-RZ	no_revision	Invite to Workshop Track
iclr_2018	By0ANxbRW	no_revision	Reject
iclr_2018	By-IifZRW	no_revision	Reject
iclr_2018	BkpXqwUTZ	no_revision	Reject
iclr_2018	BkoCeqgR-	no_revision	Reject
iclr_2018	BkiIkBJ0b	no_revision	Reject
iclr_2018	Bk_fs6gA-	no_revision	Reject
iclr_2018	BkVf1AeAZ	no_revision	Reject
iclr_2018	BkUDW_lCb	no_revision	Reject
iclr_2018	BkQCGzZ0-	no_revision	Reject
iclr_2018	BkM3ibZRW	no_revision	Invite to Workshop Track
iclr_2018	BkM27IxR-	no_revision	Reject
iclr_2018	Bk346Ok0W	no_revision	Reject
iclr_2018	Bk-ofQZRb	no_revision	Reject
iclr_2018	BJluxbWC-	no_revision	Reject
iclr_2018	BJhxcGZCW	no_revision	Reject
iclr_2018	BJcAWaeCW	no_revision	Reject
iclr_2018	BJRxfZbAW	no_revision	Reject
iclr_2018	BJMuY-gRW	no_revision	Reject
iclr_2018	BJInMmWC-	no_revision	Reject
iclr_2018	BJDEbngCZ	no_revision	Reject
iclr_2018	BJB7fkWR-	no_revision	Reject
iclr_2018	BJ7d0fW0b	no_revision	Reject
iclr_2018	BJ78bJZCZ	no_revision	Reject
iclr_2018	B1uvH_gC-	no_revision	Reject
iclr_2018	B1twdMCab	no_revision	Reject
iclr_2018	B1tExikAW	no_revision	Reject
iclr_2018	B1suU-bAW	no_revision	Reject
iclr_2018	B1spAqUp-	no_revision	Reject
iclr_2018	B1p461b0W	no_revision	Reject
iclr_2018	B1oOAeb0b	no_decision	None
iclr_2018	B1mAkPxCZ	no_revision	Reject
iclr_2018	B1bgpzZAZ	no_revision	Reject
iclr_2018	B1O3OgbRW	no_decision	None
iclr_2018	B1KJJf-R-	no_revision	Invite to Workshop Track
iclr_2018	B1EPYJ-C-	no_revision	Reject
iclr_2018	B1EGg7ZCb	no_revision	Reject
iclr_2018	B1CQGfZ0b	no_revision	Reject
iclr_2018	B1CEaMbR-	no_revision	Reject
iclr_2018	B16_iGWCW	no_revision	Reject
iclr_2018	B12QlQWRW	no_decision	None
